# model dataset task_level induced method
mlp actor node True attr_masking
mlp actor node True context_pred
mlp actor node True dgi
mlp actor node True edge_pred
mlp actor node True infograph
mlp actor node True supervised
mlp amazon-ratings node True attr_masking
mlp amazon-ratings node True context_pred
mlp amazon-ratings node True dgi
mlp amazon-ratings node True edge_pred
mlp amazon-ratings node True infograph
mlp amazon-ratings node True supervised
mlp chameleon node True attr_masking
mlp chameleon node True context_pred
mlp chameleon node True dgi
mlp chameleon node True edge_pred
mlp chameleon node True infograph
mlp chameleon node True supervised
mlp citeseer node True attr_masking
mlp citeseer node True context_pred
mlp citeseer node True dgi
mlp citeseer node True edge_pred
mlp citeseer node True infograph
mlp citeseer node True supervised
mlp computers node True attr_masking
mlp computers node True context_pred
mlp computers node True dgi
mlp computers node True edge_pred
mlp computers node True infograph
mlp computers node True supervised
mlp cora node True attr_masking
mlp cora node True context_pred
mlp cora node True dgi
mlp cora node True edge_pred
mlp cora node True infograph
mlp cora node True supervised
mlp corafull node True attr_masking
mlp corafull node True context_pred
mlp corafull node True dgi
mlp corafull node True edge_pred
mlp corafull node True infograph
mlp corafull node True supervised
mlp cora_ml node True attr_masking
mlp cora_ml node True context_pred
mlp cora_ml node True dgi
mlp cora_ml node True edge_pred
mlp cora_ml node True infograph
mlp cora_ml node True supervised
mlp cornell node True attr_masking
mlp cornell node True context_pred
mlp cornell node True dgi
mlp cornell node True edge_pred
mlp cornell node True infograph
mlp cornell node True supervised
mlp dblp node True attr_masking
mlp dblp node True context_pred
mlp dblp node True dgi
mlp dblp node True edge_pred
mlp dblp node True infograph
mlp dblp node True supervised
mlp email node True attr_masking
mlp email node True context_pred
mlp email node True dgi
mlp email node True edge_pred
mlp email node True infograph
mlp email node True supervised
mlp flickr node True attr_masking
mlp flickr node True context_pred
mlp flickr node True dgi
mlp flickr node True edge_pred
mlp flickr node True infograph
mlp flickr node True supervised
mlp minesweeper node True attr_masking
mlp minesweeper node True context_pred
mlp minesweeper node True dgi
mlp minesweeper node True edge_pred
mlp minesweeper node True infograph
mlp minesweeper node True supervised
mlp photo node True attr_masking
mlp photo node True context_pred
mlp photo node True dgi
mlp photo node True edge_pred
mlp photo node True infograph
mlp photo node True supervised
mlp pubmed node True attr_masking
mlp pubmed node True context_pred
mlp pubmed node True dgi
mlp pubmed node True edge_pred
mlp pubmed node True infograph
mlp pubmed node True supervised
mlp questions node True attr_masking
mlp questions node True context_pred
mlp questions node True dgi
mlp questions node True edge_pred
mlp questions node True infograph
mlp questions node True supervised
mlp roman-empire node True attr_masking
mlp roman-empire node True context_pred
mlp roman-empire node True dgi
mlp roman-empire node True edge_pred
mlp roman-empire node True infograph
mlp roman-empire node True supervised
mlp squirrel node True attr_masking
mlp squirrel node True context_pred
mlp squirrel node True dgi
mlp squirrel node True edge_pred
mlp squirrel node True infograph
mlp squirrel node True supervised
mlp texas node True attr_masking
mlp texas node True context_pred
mlp texas node True dgi
mlp texas node True edge_pred
mlp texas node True infograph
mlp texas node True supervised
mlp tolokers node True attr_masking
mlp tolokers node True context_pred
mlp tolokers node True dgi
mlp tolokers node True edge_pred
mlp tolokers node True infograph
mlp tolokers node True supervised
mlp wikics node True attr_masking
mlp wikics node True context_pred
mlp wikics node True dgi
mlp wikics node True edge_pred
mlp wikics node True infograph
mlp wikics node True supervised
mlp wisconsin node True attr_masking
mlp wisconsin node True context_pred
mlp wisconsin node True dgi
mlp wisconsin node True edge_pred
mlp wisconsin node True infograph
mlp wisconsin node True supervised
gcn actor node True attr_masking
gcn actor node True context_pred
gcn actor node True dgi
gcn actor node True edge_pred
gcn actor node True infograph
gcn actor node True supervised
gcn amazon-ratings node True attr_masking
gcn amazon-ratings node True context_pred
gcn amazon-ratings node True dgi
gcn amazon-ratings node True edge_pred
gcn amazon-ratings node True infograph
gcn amazon-ratings node True supervised
gcn chameleon node True attr_masking
gcn chameleon node True context_pred
gcn chameleon node True dgi
gcn chameleon node True edge_pred
gcn chameleon node True infograph
gcn chameleon node True supervised
gcn citeseer node True attr_masking
gcn citeseer node True context_pred
gcn citeseer node True dgi
gcn citeseer node True edge_pred
gcn citeseer node True infograph
gcn citeseer node True supervised
gcn computers node True attr_masking
gcn computers node True context_pred
gcn computers node True dgi
gcn computers node True edge_pred
gcn computers node True infograph
gcn computers node True supervised
gcn cora node True attr_masking
gcn cora node True context_pred
gcn cora node True dgi
gcn cora node True edge_pred
gcn cora node True infograph
gcn cora node True supervised
gcn corafull node True attr_masking
gcn corafull node True context_pred
gcn corafull node True dgi
gcn corafull node True edge_pred
gcn corafull node True infograph
gcn corafull node True supervised
gcn cora_ml node True attr_masking
gcn cora_ml node True context_pred
gcn cora_ml node True dgi
gcn cora_ml node True edge_pred
gcn cora_ml node True infograph
gcn cora_ml node True supervised
gcn cornell node True attr_masking
gcn cornell node True context_pred
gcn cornell node True dgi
gcn cornell node True edge_pred
gcn cornell node True infograph
gcn cornell node True supervised
gcn dblp node True attr_masking
gcn dblp node True context_pred
gcn dblp node True dgi
gcn dblp node True edge_pred
gcn dblp node True infograph
gcn dblp node True supervised
gcn email node True attr_masking
gcn email node True context_pred
gcn email node True dgi
gcn email node True edge_pred
gcn email node True infograph
gcn email node True supervised
gcn flickr node True attr_masking
